game_id,game_category
115,ANOTHER_CATEGORY
138,ANOTHER_CATEGORY
12903,ANOTHER_CATEGORY
13547,ANOTHER_CATEGORY
2184103,ANOTHER_CATEGORY
6093896,ANOTHER_CATEGORY
7484913,GENRE_SIMULATORS
8061868,GENRE_BOARDS
10930934,ANOTHER_CATEGORY
13422018,GENRE_COMMUNICATION
13830912,ANOTHER_CATEGORY
14030023,GENRE_GAMBLING
14097275,GENRE_ECONOMIC
14400921,GENRE_ECONOMIC
14581632,GENRE_RACING
14793048,GENRE_COMMUNICATION
15304315,ANOTHER_CATEGORY
15570586,GENRE_BOARDS
16089029,GENRE_GAMBLING
16356059,GENRE_ECONOMIC
16941892,GENRE_RACING
16991365,GENRE_ROLE
36952375,GENRE_BOARDS
39096665,GENRE_GAMBLING
39148116,GENRE_COMMUNICATION
39326274,GENRE_LOGIC
39356243,GENRE_SIMULATORS
39470875,GENRE_ROLE
39539990,GENRE_BOARDS
39571017,GENRE_GAMBLING
39858770,GENRE_QUESTS
40032834,GENRE_COMMUNICATION
40129388,GENRE_STRATEGY
40498354,GENRE_ECONOMIC
41099114,GENRE_STRATEGY
41127588,GENRE_COMMUNICATION
41127611,GENRE_HYPERCASUAL
41280446,ANOTHER_CATEGORY
41643018,GENRE_BOARDS
41675264,GENRE_LOGIC
41766919,GENRE_GAMBLING
41916396,GENRE_SIMULATORS
42096118,GENRE_GAMBLING
42230645,GENRE_STRATEGY
42361860,GENRE_ECONOMIC
42426306,GENRE_SIMULATORS
42486152,GENRE_ECONOMIC
42598254,GENRE_BOARDS
42618057,GENRE_ECONOMIC
42735610,GENRE_ECONOMIC
42890193,GENRE_ECONOMIC
43228293,GENRE_SIMULATORS
43344213,GENRE_SIMULATORS
43361946,GENRE_ROLE
43421332,GENRE_BOARDS
43427335,GENRE_ROLE
43437915,GENRE_QUESTS
43598501,GENRE_ECONOMIC
43658439,GENRE_ECONOMIC
43701725,GENRE_RACING
43867256,GENRE_BOARDS
43903021,GENRE_ECONOMIC
44038468,GENRE_STRATEGY
44051049,GENRE_ECONOMIC
44112781,GENRE_QUESTS
44333926,GENRE_GAMBLING
44391633,GENRE_COMMUNICATION
44530369,GENRE_COMMUNICATION
44645599,GENRE_LOGIC
44919644,GENRE_HYPERCASUAL
45221059,ANOTHER_CATEGORY
45282469,GENRE_GAMBLING
45287690,GENRE_GAMBLING
45496990,GENRE_STRATEGY
45539356,GENRE_BOARDS
45582987,GENRE_QUESTS
45662291,GENRE_GAMBLING
45681335,GENRE_SIMULATORS
45716318,GENRE_STRATEGY
45752727,GENRE_GAMBLING
45794127,GENRE_ROLE
45900686,GENRE_QUESTS
46129674,GENRE_ECONOMIC
46143727,GENRE_BOARDS
46435137,GENRE_HYPERCASUAL
46657984,GENRE_SIMULATORS
46783610,GENRE_3D_SHOOTERS
47009240,ANOTHER_CATEGORY
47057218,GENRE_COMMUNICATION
47093006,GENRE_ECONOMIC
47271601,GENRE_ECONOMIC
49065463,GENRE_THREE_IN_ROW
49368511,GENRE_COMMUNICATION
49434337,GENRE_GAMBLING
49434751,GENRE_VERBAL
49434797,GENRE_VERBAL
49455704,GENRE_COMMUNICATION
49596464,GENRE_GAMBLING
49768458,GENRE_RACING
49782557,GENRE_STRATEGY
50005266,GENRE_COMMUNICATION
50016260,ANOTHER_CATEGORY
50643562,GENRE_SIMULATORS
50775260,GENRE_ROLE
50884786,GENRE_ROLE
50925680,GENRE_ECONOMIC
51154001,GENRE_ECONOMIC
51551257,GENRE_ECONOMIC
51881882,GENRE_ECONOMIC
51882825,GENRE_SIMULATORS
52014983,ANOTHER_CATEGORY
52391562,GENRE_QUESTS
52825388,GENRE_ECONOMIC
53055388,GENRE_ECONOMIC
53346844,GENRE_ROLE
53445169,GENRE_ECONOMIC
53556420,GENRE_3D_SHOOTERS
53998687,GENRE_STRATEGY
54039880,GENRE_SIMULATORS
54098254,GENRE_3D_SHOOTERS
54212311,GENRE_STRATEGY
54279034,GENRE_QUESTS
54523225,GENRE_GAMBLING
54726936,GENRE_ECONOMIC
54858496,GENRE_LOGIC
54940606,GENRE_ECONOMIC
55166213,GENRE_COMMUNICATION
55305064,GENRE_HYPERCASUAL
56157191,GENRE_HYPERCASUAL
56707006,GENRE_SIMULATORS
56709766,GENRE_BOARDS
56810023,GENRE_LOGIC
56858507,GENRE_BOARDS
56892409,GENRE_GAMBLING
56912856,GENRE_ROLE
57396500,GENRE_RACING
60313866,GENRE_BOARDS
60341788,GENRE_HYPERCASUAL
60607415,ANOTHER_CATEGORY
60837277,GENRE_STRATEGY
60884358,GENRE_ECONOMIC
60884887,GENRE_ROLE
62175739,GENRE_LOGIC
62240323,GENRE_HYPERCASUAL
62404842,GENRE_HYPERCASUAL
62604367,GENRE_HYPERCASUAL
62865555,GENRE_BOARDS
63314308,GENRE_HYPERCASUAL
63367967,GENRE_BOARDS
64012312,GENRE_SIMULATORS
64084624,GENRE_QUESTS
64589911,GENRE_COMMUNICATION
65054442,GENRE_COMMUNICATION
65213740,GENRE_COMMUNICATION
65415818,GENRE_HYPERCASUAL
65653224,GENRE_HYPERCASUAL
66133717,GENRE_ROLE
66273350,GENRE_ECONOMIC
66652758,GENRE_HYPERCASUAL
66741883,GENRE_HYPERCASUAL
67040653,GENRE_VERBAL
67260303,GENRE_QUESTS
67633800,GENRE_SIMULATORS
67723431,GENRE_SIMULATORS
68363130,GENRE_STRATEGY
68450898,GENRE_QUESTS
68520496,GENRE_SIMULATORS
68939970,GENRE_SIMULATORS
69107870,GENRE_ECONOMIC
69112838,GENRE_BOARDS
69141496,GENRE_HYPERCASUAL
69262453,GENRE_HYPERCASUAL
69292031,GENRE_SIMULATORS
69453905,GENRE_COMMUNICATION
69678431,GENRE_HYPERCASUAL
69786807,GENRE_ECONOMIC
69795455,GENRE_3D_SHOOTERS
69837269,GENRE_SIMULATORS
69868112,GENRE_STRATEGY
70082817,GENRE_COMMUNICATION
70103218,GENRE_3D_SHOOTERS
70288598,GENRE_SIMULATORS
70376435,GENRE_QUESTS
70531823,GENRE_HYPERCASUAL
70607493,GENRE_QUESTS
70851546,GENRE_HYPERCASUAL
70914566,GENRE_ECONOMIC
71153283,GENRE_SIMULATORS
71604957,GENRE_ROLE
71964585,GENRE_COMMUNICATION
72328031,GENRE_COMMUNICATION
72677401,GENRE_BOARDS
72849855,GENRE_BOARDS
72850660,GENRE_BOARDS
72892819,GENRE_GAMBLING
72893049,GENRE_BOARDS
72893486,GENRE_BOARDS
72961704,GENRE_LOGIC
73091815,GENRE_BOARDS
73091976,GENRE_BOARDS
73092367,GENRE_BOARDS
73110399,GENRE_COMMUNICATION
73184758,GENRE_BOARDS
73184988,GENRE_BOARDS
73185310,GENRE_BOARDS
73264798,GENRE_STRATEGY
73407536,GENRE_GAMBLING
73407858,GENRE_BOARDS
73463357,GENRE_SIMULATORS
73632959,GENRE_STRATEGY
73829195,GENRE_3D_SHOOTERS
73866915,GENRE_HYPERCASUAL
73900794,GENRE_ECONOMIC
74094615,GENRE_3D_SHOOTERS
74833789,GENRE_QUESTS
74838918,GENRE_QUESTS
75308210,GENRE_QUESTS
75353198,GENRE_SIMULATORS
75640238,GENRE_SIMULATORS
76010354,GENRE_3D_SHOOTERS
76487167,GENRE_SIMULATORS
76905606,GENRE_RACING
76995582,GENRE_SIMULATORS
78178564,GENRE_BOARDS
79152499,GENRE_COMMUNICATION
79271869,GENRE_QUESTS
79590672,GENRE_BOARDS
79759423,GENRE_GAMBLING
79794889,GENRE_STRATEGY
80293575,GENRE_COMMUNICATION
80360436,GENRE_STRATEGY
80530889,GENRE_LOGIC
80558880,GENRE_COMMUNICATION
80684552,GENRE_BOARDS
81838876,GENRE_STRATEGY
81994586,GENRE_ROLE
82322635,GENRE_3D_SHOOTERS
82673408,GENRE_SIMULATORS
82783785,GENRE_LOGIC
82790961,GENRE_HYPERCASUAL
82915621,GENRE_LOGIC
83502742,GENRE_QUESTS
83639845,GENRE_3D_SHOOTERS
83814438,GENRE_STRATEGY
83832148,GENRE_RACING
84261098,GENRE_3D_SHOOTERS
84347417,GENRE_BOARDS
84369497,GENRE_BOARDS
84670751,GENRE_3D_SHOOTERS
84978997,GENRE_RACING
85325400,GENRE_THREE_IN_ROW
85734225,GENRE_LOGIC
85762653,GENRE_BOARDS
86044656,GENRE_THREE_IN_ROW
88070680,GENRE_SIMULATORS
88433137,GENRE_QUESTS
88452020,GENRE_HYPERCASUAL
88538983,GENRE_THREE_IN_ROW
88846447,GENRE_QUESTS
88955812,GENRE_3D_SHOOTERS
89024214,GENRE_BOARDS
89047306,GENRE_QUESTS
89297753,GENRE_THREE_IN_ROW
89362176,GENRE_COMMUNICATION
89608391,GENRE_SIMULATORS
89690800,GENRE_RACING
89699172,GENRE_GAMBLING
89826477,GENRE_STRATEGY
89845360,GENRE_ECONOMIC
89927516,GENRE_SIMULATORS
90148799,GENRE_COMMUNICATION
90268100,GENRE_BOARDS
90805173,GENRE_SIMULATORS
90904395,GENRE_RACING
91088096,GENRE_BOARDS
91522750,GENRE_SIMULATORS
91559389,GENRE_BOARDS
91903285,GENRE_HYPERCASUAL
92233243,GENRE_STRATEGY
92437000,GENRE_ECONOMIC
92513567,GENRE_GAMBLING
93171413,GENRE_HYPERCASUAL
93242092,GENRE_LOGIC
94035017,GENRE_SIMULATORS
94415736,GENRE_VERBAL
94728720,GENRE_BOARDS
94970657,GENRE_BOARDS
95340336,GENRE_ROLE
95610908,GENRE_BOARDS
95712223,GENRE_ECONOMIC
96110606,GENRE_ECONOMIC
96368413,GENRE_COMMUNICATION
96939871,GENRE_BOARDS
96969564,GENRE_LOGIC
97291840,GENRE_SIMULATORS
97500128,GENRE_ROLE
97549946,GENRE_ECONOMIC
97748574,GENRE_THREE_IN_ROW
98058292,GENRE_LOGIC
98208666,GENRE_GAMBLING
98517878,GENRE_GAMBLING
98542879,GENRE_BOARDS
98817154,GENRE_LOGIC
99253671,GENRE_ROLE
99499242,GENRE_STRATEGY
99660978,GENRE_COMMUNICATION
99708703,GENRE_LOGIC
99836583,GENRE_COMMUNICATION
100345297,GENRE_ECONOMIC
100634568,GENRE_ROLE
100641859,GENRE_STRATEGY
100735676,GENRE_STRATEGY
100888971,GENRE_QUESTS
101045187,GENRE_HYPERCASUAL
101142983,GENRE_COMMUNICATION
101306835,GENRE_SIMULATORS
101464040,GENRE_3D_SHOOTERS
101597624,GENRE_3D_SHOOTERS
101687278,GENRE_BOARDS
101884687,GENRE_STRATEGY
102435974,GENRE_LOGIC
102624482,GENRE_STRATEGY
102670482,GENRE_STRATEGY
103168202,GENRE_LOGIC
103181542,GENRE_3D_SHOOTERS
103949673,GENRE_SIMULATORS
104046779,GENRE_THREE_IN_ROW
104271236,GENRE_LOGIC
104282023,GENRE_QUESTS
104866246,GENRE_SIMULATORS
105150595,GENRE_LOGIC
105302372,GENRE_RACING
105437842,GENRE_STRATEGY
105939012,GENRE_HYPERCASUAL
105966106,GENRE_QUESTS
105972845,GENRE_ROLE
106037820,GENRE_LOGIC
106233274,GENRE_ROLE
106687018,GENRE_ROLE
107188763,GENRE_BOARDS
107231083,GENRE_HYPERCASUAL
107302084,GENRE_BOARDS
107412323,GENRE_LOGIC
107412461,GENRE_LOGIC
107420258,GENRE_ECONOMIC
107420787,GENRE_VERBAL
107460784,GENRE_COMMUNICATION
107480909,GENRE_BOARDS
107685540,GENRE_3D_SHOOTERS
108084613,GENRE_ROLE
108123276,GENRE_QUESTS
108610738,GENRE_LOGIC
108611474,GENRE_BOARDS
108871650,GENRE_HYPERCASUAL
108960039,GENRE_3D_SHOOTERS
109012548,GENRE_LOGIC
109067058,GENRE_BOARDS
109177895,GENRE_LOGIC
109411920,GENRE_BOARDS
109583017,GENRE_ROLE
110170828,GENRE_SIMULATORS
110181684,GENRE_SIMULATORS
110195323,GENRE_ROLE
110489125,GENRE_THREE_IN_ROW
110903447,GENRE_LOGIC
111082663,GENRE_LOGIC
111177377,GENRE_LOGIC
111235843,GENRE_GAMBLING
111301255,GENRE_3D_SHOOTERS
111587743,GENRE_SIMULATORS
111999558,GENRE_ROLE
112024168,GENRE_SIMULATORS
112204396,GENRE_ECONOMIC
112281124,GENRE_SIMULATORS
112377632,GENRE_BOARDS
112466711,GENRE_BOARDS
113283096,GENRE_GAMBLING
113311639,GENRE_BOARDS
113394393,GENRE_3D_SHOOTERS
113408722,GENRE_3D_SHOOTERS
113434160,GENRE_SIMULATORS
113501113,GENRE_SIMULATORS
113643644,GENRE_BOARDS
113649647,GENRE_HYPERCASUAL
113780701,GENRE_ROLE
114055459,GENRE_ARCADES
114108221,GENRE_VERBAL
114108566,GENRE_BOARDS
114174461,GENRE_ARCADES
114737340,GENRE_STRATEGY
114792563,GENRE_SIMULATORS
114853007,GENRE_SIMULATORS
114887622,GENRE_ECONOMIC
115045471,GENRE_LOGIC
115300817,GENRE_THREE_IN_ROW
115355626,GENRE_3D_SHOOTERS
115733217,GENRE_SIMULATORS
115852794,GENRE_BOARDS
116009378,GENRE_THREE_IN_ROW
116146941,GENRE_SIMULATORS
116244162,GENRE_BOARDS
116253293,GENRE_GAMBLING
116595809,GENRE_GAMBLING
116910334,GENRE_BOARDS
116991225,GENRE_SIMULATORS
117232587,GENRE_BOARDS
117374382,GENRE_SIMULATORS
117465692,GENRE_3D_SHOOTERS
117606130,GENRE_LOGIC
117619562,GENRE_VERBAL
117789325,GENRE_COMMUNICATION
117859498,GENRE_QUESTS
117860441,GENRE_COMMUNICATION
118154450,GENRE_LOGIC
118270324,GENRE_BOARDS
118293163,GENRE_HYPERCASUAL
118926698,GENRE_ROLE
119044274,GENRE_3D_SHOOTERS
119056441,GENRE_LOGIC
119131007,GENRE_GAMBLING
119182021,GENRE_LOGIC
119222754,GENRE_3D_SHOOTERS
119325564,GENRE_BOARDS
119356269,GENRE_STRATEGY
119516418,GENRE_STRATEGY
119615111,GENRE_BOARDS
120180428,GENRE_ROLE
120215020,GENRE_STRATEGY
120548359,GENRE_STRATEGY
120593876,GENRE_BOARDS
120890438,GENRE_3D_SHOOTERS
121252642,GENRE_VERBAL
121559439,GENRE_BOARDS
121576873,GENRE_SIMULATORS
122538135,GENRE_ROLE
122639519,GENRE_STRATEGY
123122335,GENRE_LOGIC
124407529,GENRE_3D_SHOOTERS
124796298,GENRE_STRATEGY
125406833,GENRE_LOGIC
125495728,GENRE_GAMBLING
125517187,GENRE_LOGIC
125607922,GENRE_GAMBLING
126664657,GENRE_GAMBLING
126958850,GENRE_STRATEGY
127337706,GENRE_QUESTS
127693723,GENRE_ROLE
127788391,GENRE_ECONOMIC
127898906,GENRE_SIMULATORS
128016781,GENRE_GAMBLING
128259270,GENRE_LOGIC
128382757,GENRE_GAMBLING
128593920,GENRE_3D_SHOOTERS
128793606,GENRE_ECONOMIC
128856350,GENRE_STRATEGY
128958148,GENRE_COMMUNICATION
129052103,GENRE_3D_SHOOTERS
129376932,GENRE_RACING
129384062,GENRE_THREE_IN_ROW
129485998,GENRE_ROLE
129599112,GENRE_LOGIC
129804479,GENRE_THREE_IN_ROW
129848018,GENRE_STRATEGY
129922653,GENRE_COMMUNICATION
130313423,GENRE_3D_SHOOTERS
130451124,GENRE_STRATEGY
130475757,GENRE_ROLE
130567734,GENRE_3D_SHOOTERS
130588158,GENRE_3D_SHOOTERS
130710817,GENRE_ROLE
131171047,GENRE_QUESTS
131541761,GENRE_ROLE
132093968,GENRE_ECONOMIC
132134517,GENRE_THREE_IN_ROW
132137944,GENRE_LOGIC
132426663,GENRE_THREE_IN_ROW
132816858,GENRE_ROLE
133107072,GENRE_QUESTS
133118871,GENRE_ROLE
133210204,GENRE_ECONOMIC
133560402,GENRE_SIMULATORS
133585150,GENRE_RACING
133795531,GENRE_ECONOMIC
133805835,GENRE_BOARDS
134486911,GENRE_LOGIC
134644714,GENRE_STRATEGY
134936561,GENRE_GAMBLING
135393272,GENRE_HYPERCASUAL
135453555,GENRE_GAMBLING
135652275,GENRE_STRATEGY
135653126,GENRE_QUESTS
135928988,GENRE_ROLE
135939453,GENRE_LOGIC
136044287,GENRE_ROLE
136297402,GENRE_BOARDS
136371968,GENRE_ARCADES
136573609,GENRE_STRATEGY
136643460,GENRE_STRATEGY
137038186,GENRE_ECONOMIC
137384175,GENRE_HYPERCASUAL
137759696,GENRE_LOGIC
137804776,GENRE_STRATEGY
137840334,GENRE_SIMULATORS
138010902,GENRE_QUESTS
138058190,GENRE_GAMBLING
138104466,GENRE_BOARDS
138132871,GENRE_ROLE
138132940,GENRE_ECONOMIC
138133009,GENRE_QUESTS
138183356,GENRE_HYPERCASUAL
138329590,GENRE_3D_SHOOTERS
138644552,GENRE_SIMULATORS
138644667,GENRE_ROLE
138820226,GENRE_3D_SHOOTERS
138823239,GENRE_BOARDS
138869423,GENRE_BOARDS
139109198,GENRE_BOARDS
139220863,GENRE_STRATEGY
139414730,GENRE_3D_SHOOTERS
139691604,GENRE_BOARDS
139837815,GENRE_3D_SHOOTERS
139891865,GENRE_SIMULATORS
140163150,GENRE_LOGIC
140408169,GENRE_QUESTS
140540833,GENRE_3D_SHOOTERS
140543662,GENRE_LOGIC
140596838,GENRE_GAMBLING
140679063,GENRE_GAMBLING
140708181,GENRE_LOGIC
141308366,GENRE_VERBAL
141318164,GENRE_BOARDS
141516792,GENRE_ROLE
141674250,GENRE_COMMUNICATION
141806385,GENRE_ROLE
142296331,GENRE_ECONOMIC
142390056,GENRE_QUESTS
142941228,GENRE_ARCADES
143111037,GENRE_QUESTS
143214100,GENRE_ROLE
143414223,GENRE_STRATEGY
143552361,GENRE_THREE_IN_ROW
143602455,GENRE_ECONOMIC
144162965,GENRE_SIMULATORS
144248916,GENRE_ROLE
144339513,GENRE_BOARDS
144358948,GENRE_ROLE
144525583,GENRE_STRATEGY
144549020,GENRE_THREE_IN_ROW
144572549,GENRE_BOARDS
144690838,GENRE_GAMBLING
144739644,GENRE_ECONOMIC
144755606,GENRE_BOARDS
145159992,GENRE_BOARDS
145639105,GENRE_BOARDS
145772321,GENRE_3D_SHOOTERS
145787593,GENRE_STRATEGY
145836399,GENRE_RACING
145872325,GENRE_BOARDS
146081441,GENRE_VERBAL
146104740,GENRE_ECONOMIC
146247432,GENRE_COMMUNICATION
146670103,GENRE_STRATEGY
146773649,GENRE_THREE_IN_ROW
146931452,GENRE_ROLE
147238341,GENRE_BOARDS
147548243,GENRE_BOARDS
147595416,GENRE_VERBAL
148073011,GENRE_GAMBLING
148231136,GENRE_BOARDS
148369481,GENRE_LOGIC
148437745,GENRE_VERBAL
148542878,GENRE_QUESTS
148645228,GENRE_ROLE
148648839,GENRE_GAMBLING
148678992,GENRE_SIMULATORS
148869294,GENRE_HYPERCASUAL
148949242,GENRE_BOARDS
148949311,GENRE_BOARDS
148949334,GENRE_BOARDS
149015643,GENRE_BOARDS
149015712,GENRE_BOARDS
149015735,GENRE_GAMBLING
149184946,GENRE_HYPERCASUAL
149192306,GENRE_BOARDS
149200333,GENRE_BOARDS
149200655,GENRE_GAMBLING
149225564,GENRE_BOARDS
149542780,GENRE_HYPERCASUAL
151822977,GENRE_RACING
151905018,GENRE_GAMBLING
152260759,GENRE_COMMUNICATION
152303815,GENRE_BOARDS
152345307,GENRE_HYPERCASUAL
152637499,GENRE_BOARDS
152740516,GENRE_HYPERCASUAL
152760526,GENRE_THREE_IN_ROW
152953404,GENRE_HYPERCASUAL
153049613,GENRE_LOGIC
153132413,GENRE_HYPERCASUAL
153239202,GENRE_3D_SHOOTERS
153560236,GENRE_GAMBLING
153695775,GENRE_GAMBLING
153747640,GENRE_STRATEGY
153823563,GENRE_ROLE
153958366,GENRE_SIMULATORS
154141837,GENRE_LOGIC
154316292,GENRE_SIMULATORS
154360613,GENRE_STRATEGY
154416917,GENRE_HYPERCASUAL
154445506,GENRE_LOGIC
154651517,GENRE_HYPERCASUAL
154688869,GENRE_3D_SHOOTERS
154791748,GENRE_HYPERCASUAL
154842486,GENRE_ROLE
155103582,GENRE_QUESTS
155140451,GENRE_THREE_IN_ROW
155163083,GENRE_LOGIC
155172444,GENRE_HYPERCASUAL
155327073,GENRE_THREE_IN_ROW
155344576,GENRE_SIMULATORS
155579774,GENRE_BOARDS
155783324,GENRE_GAMBLING
156102748,GENRE_LOGIC
156616131,GENRE_LOGIC
156683521,GENRE_THREE_IN_ROW
156746380,GENRE_GAMBLING
156933025,GENRE_HYPERCASUAL
157106330,GENRE_THREE_IN_ROW
157116588,GENRE_THREE_IN_ROW
157352453,GENRE_STRATEGY
157696119,GENRE_SIMULATORS
157730159,GENRE_3D_SHOOTERS
157732344,GENRE_LOGIC
157938539,GENRE_LOGIC
158581527,GENRE_SIMULATORS
158807456,GENRE_BOARDS
159077522,GENRE_BOARDS
159088240,GENRE_BOARDS
159242662,GENRE_ECONOMIC
159298276,GENRE_COMMUNICATION
159382318,GENRE_ECONOMIC
159409780,GENRE_THREE_IN_ROW
159462726,GENRE_LOGIC
159489682,GENRE_ECONOMIC
159626693,GENRE_BOARDS
159876450,GENRE_GAMBLING
159891653,GENRE_HYPERCASUAL
160226717,GENRE_GAMBLING
160487698,GENRE_LOGIC
160699597,GENRE_THREE_IN_ROW
160784536,GENRE_LOGIC
160816874,GENRE_GAMBLING
160884632,GENRE_HYPERCASUAL
160975367,GENRE_3D_SHOOTERS
160989834,GENRE_BOARDS
161213440,GENRE_GAMBLING
161378051,GENRE_THREE_IN_ROW
161468740,GENRE_ROLE
161616607,GENRE_GAMBLING
161766199,GENRE_STRATEGY
161910202,GENRE_3D_SHOOTERS
162037231,GENRE_BOARDS
162060737,GENRE_THREE_IN_ROW
162501670,GENRE_ROLE
162744895,GENRE_BOARDS
162745102,GENRE_ROLE
163215038,GENRE_SIMULATORS
