game_id,game_category
163611236,GENRE_QUESTS
163622920,GENRE_SIMULATORS
163661859,GENRE_ECONOMIC
164087520,GENRE_STRATEGY
164105667,GENRE_QUESTS
164176277,GENRE_STRATEGY
164203371,GENRE_VERBAL
164210432,GENRE_THREE_IN_ROW
164235433,GENRE_ROLE
164401562,GENRE_BOARDS
164454876,GENRE_LOGIC
164576845,GENRE_THREE_IN_ROW
164730186,GENRE_VERBAL
164922052,GENRE_COMMUNICATION
164944730,GENRE_HYPERCASUAL
165179054,GENRE_HYPERCASUAL
165190048,GENRE_STRATEGY
165229516,GENRE_THREE_IN_ROW
165367700,GENRE_HYPERCASUAL
165478859,GENRE_QUESTS
165616445,GENRE_ROLE
165616468,GENRE_ROLE
165616560,GENRE_STRATEGY
165760034,GENRE_STRATEGY
166006985,GENRE_SIMULATORS
166280731,GENRE_THREE_IN_ROW
166343843,GENRE_GAMBLING
166398376,GENRE_VERBAL
166404379,GENRE_HYPERCASUAL
166509282,GENRE_SIMULATORS
166652595,GENRE_COMMUNICATION
166851430,GENRE_ROLE
167036350,GENRE_ROLE
167129592,GENRE_BOARDS
167204112,GENRE_COMMUNICATION
167326334,GENRE_STRATEGY
167721313,GENRE_THREE_IN_ROW
168541907,GENRE_ROLE
168557501,GENRE_BOARDS
168917681,GENRE_GAMBLING
168968074,GENRE_ROLE
168987210,GENRE_HYPERCASUAL
169116079,GENRE_VERBAL
169147658,GENRE_HYPERCASUAL
169296859,GENRE_THREE_IN_ROW
169362639,GENRE_GAMBLING
169398013,GENRE_LOGIC
169413538,GENRE_LOGIC
169833863,GENRE_THREE_IN_ROW
170065312,GENRE_VERBAL
170149423,GENRE_ROLE
170196895,GENRE_QUESTS
170283536,GENRE_LOGIC
170374984,GENRE_LOGIC
170413854,GENRE_THREE_IN_ROW
170598866,GENRE_LOGIC
170732266,GENRE_LOGIC
170879765,GENRE_BOARDS
170891127,GENRE_LOGIC
170892415,GENRE_LOGIC
170894600,GENRE_LOGIC
170918566,GENRE_ECONOMIC
171439838,GENRE_BOARDS
171557414,GENRE_LOGIC
171712043,GENRE_GAMBLING
171936753,GENRE_GAMBLING
171939467,GENRE_LOGIC
172009870,GENRE_STRATEGY
172101801,GENRE_HYPERCASUAL
172125514,GENRE_LOGIC
172399651,GENRE_HYPERCASUAL
172403469,GENRE_3D_SHOOTERS
172673489,GENRE_ROLE
172681493,GENRE_3D_SHOOTERS
172692855,GENRE_LOGIC
172874463,GENRE_HYPERCASUAL
173015200,GENRE_BOARDS
173340627,GENRE_BOARDS
173361879,GENRE_ECONOMIC
173392239,GENRE_LOGIC
173556275,GENRE_LOGIC
173610555,GENRE_SIMULATORS
173673069,GENRE_LOGIC
173752626,GENRE_SIMULATORS
173763436,GENRE_LOGIC
173857598,GENRE_VERBAL
173881794,GENRE_HYPERCASUAL
173978808,GENRE_ROLE
173978877,GENRE_ROLE
174064069,GENRE_BOARDS
174080100,GENRE_BOARDS
174138152,GENRE_3D_SHOOTERS
174145742,GENRE_LOGIC
174243722,GENRE_SIMULATORS
174353064,GENRE_THREE_IN_ROW
174452401,GENRE_ARCADES
174546264,GENRE_SIMULATORS
174588354,GENRE_HYPERCASUAL
174765454,GENRE_VERBAL
174771181,GENRE_ARCADES
174899613,GENRE_HYPERCASUAL
174899728,GENRE_QUESTS
174927374,GENRE_LOGIC
174929007,GENRE_LOGIC
174975467,GENRE_STRATEGY
175020110,GENRE_VERBAL
175138054,GENRE_THREE_IN_ROW
175194105,GENRE_LOGIC
175280746,GENRE_ECONOMIC
175286013,GENRE_HYPERCASUAL
175295351,GENRE_ECONOMIC
175332979,GENRE_HYPERCASUAL
175334060,GENRE_VERBAL
175398897,GENRE_HYPERCASUAL
175419091,GENRE_THREE_IN_ROW
175425945,GENRE_LOGIC
175427348,GENRE_ROLE
175452625,GENRE_STRATEGY
175478799,GENRE_HYPERCASUAL
175582828,GENRE_GAMBLING
175588233,GENRE_RACING
175731776,GENRE_LOGIC
175849812,GENRE_LOGIC
176214132,GENRE_LOGIC
176323152,GENRE_GAMBLING
176391922,GENRE_SIMULATORS
176600095,GENRE_BOARDS
176625165,GENRE_3D_SHOOTERS
176693199,GENRE_GAMBLING
176726687,GENRE_THREE_IN_ROW
176730551,GENRE_HYPERCASUAL
176782186,GENRE_HYPERCASUAL
176811580,GENRE_LOGIC
176849599,GENRE_LOGIC
176877981,GENRE_HYPERCASUAL
176883846,GENRE_RACING
176885916,GENRE_ECONOMIC
177039855,GENRE_LOGIC
177082681,GENRE_HYPERCASUAL
177087258,GENRE_ROLE
177167896,GENRE_LOGIC
177212332,GENRE_GAMBLING
177234826,GENRE_LOGIC
177334761,GENRE_HYPERCASUAL
177371883,GENRE_STRATEGY
177420436,GENRE_LOGIC
177441826,GENRE_BOARDS
177676541,GENRE_ROLE
177676656,GENRE_ROLE
177681371,GENRE_THREE_IN_ROW
177694573,GENRE_THREE_IN_ROW
177695585,GENRE_BOARDS
177741838,GENRE_BOARDS
177751199,GENRE_ROLE
177833309,GENRE_LOGIC
177901113,GENRE_LOGIC
177962891,GENRE_COMMUNICATION
178065655,GENRE_GAMBLING
178109999,GENRE_THREE_IN_ROW
178302141,GENRE_HYPERCASUAL
178402950,GENRE_RACING
178406009,GENRE_HYPERCASUAL
178547942,GENRE_LOGIC
178610180,GENRE_COMMUNICATION
178621749,GENRE_STRATEGY
178628281,GENRE_BOARDS
178637021,GENRE_BOARDS
178662804,GENRE_LOGIC
178698178,GENRE_HYPERCASUAL
178726790,GENRE_HYPERCASUAL
178770490,GENRE_LOGIC
178799723,GENRE_LOGIC
178820561,GENRE_HYPERCASUAL
178861478,GENRE_ECONOMIC
178919438,GENRE_LOGIC
179088948,GENRE_HYPERCASUAL
179103139,GENRE_RACING
179139180,GENRE_HYPERCASUAL
179210480,GENRE_LOGIC
179252271,GENRE_SIMULATORS
179258642,GENRE_LOGIC
179276237,GENRE_HYPERCASUAL
179306827,GENRE_SIMULATORS
179332794,GENRE_LOGIC
179398367,GENRE_HYPERCASUAL
179402599,GENRE_HYPERCASUAL
179423115,GENRE_HYPERCASUAL
179450991,GENRE_SIMULATORS
179471944,GENRE_BOARDS
179479028,GENRE_VERBAL
179502741,GENRE_LOGIC
179551777,GENRE_LOGIC
179577422,GENRE_LOGIC
179603987,GENRE_HYPERCASUAL
179607851,GENRE_THREE_IN_ROW
179613992,GENRE_THREE_IN_ROW
179668249,GENRE_BOARDS
179699207,GENRE_SIMULATORS
179752107,GENRE_HYPERCASUAL
179767701,GENRE_ARCADES
179769978,GENRE_ARCADES
179772393,GENRE_HYPERCASUAL
179804501,GENRE_RACING
179805789,GENRE_BOARDS
179841439,GENRE_THREE_IN_ROW
179881965,GENRE_LOGIC
179903999,GENRE_LOGIC
179940960,GENRE_GAMBLING
180001542,GENRE_HYPERCASUAL
180030062,GENRE_HYPERCASUAL
180056696,GENRE_BOARDS
180111413,GENRE_SIMULATORS
180125006,GENRE_HYPERCASUAL
180175146,GENRE_LOGIC
180210566,GENRE_BOARDS
180224849,GENRE_SIMULATORS
180272344,GENRE_QUESTS
180286834,GENRE_LOGIC
180309834,GENRE_THREE_IN_ROW
180349187,GENRE_LOGIC
180354523,GENRE_ROLE
180363838,GENRE_LOGIC
180380835,GENRE_GAMBLING
180411057,GENRE_HYPERCASUAL
180423523,GENRE_SIMULATORS
180452411,GENRE_ARCADES
180515293,GENRE_COMMUNICATION
180520859,GENRE_HYPERCASUAL
180547976,GENRE_VERBAL
180558326,GENRE_BOARDS
180601566,GENRE_GAMBLING
180602095,GENRE_HYPERCASUAL
180630546,GENRE_THREE_IN_ROW
180637630,GENRE_LOGIC
180646416,GENRE_GAMBLING
180682112,GENRE_HYPERCASUAL
180710287,GENRE_SIMULATORS
180760979,GENRE_QUESTS
180811855,GENRE_SIMULATORS
180827035,GENRE_HYPERCASUAL
180841548,GENRE_HYPERCASUAL
180860086,GENRE_HYPERCASUAL
180882350,GENRE_HYPERCASUAL
180884144,GENRE_ROLE
180922255,GENRE_LOGIC
180979065,GENRE_LOGIC
181007355,GENRE_VERBAL
181008574,GENRE_LOGIC
181008781,GENRE_HYPERCASUAL
181026284,GENRE_SIMULATORS
181063360,GENRE_LOGIC
181105772,GENRE_BOARDS
181126748,GENRE_ECONOMIC
181161248,GENRE_HYPERCASUAL
181172518,GENRE_THREE_IN_ROW
181184823,GENRE_THREE_IN_ROW
181221025,GENRE_BOARDS
181258377,GENRE_HYPERCASUAL
181274201,GENRE_HYPERCASUAL
181276271,GENRE_RACING
181276823,GENRE_THREE_IN_ROW
181297270,GENRE_SIMULATORS
181367742,GENRE_GAMBLING
181384141,GENRE_RACING
181410890,GENRE_LOGIC
181416479,GENRE_HYPERCASUAL
181418089,GENRE_HYPERCASUAL
181430486,GENRE_SIMULATORS
181431567,GENRE_LOGIC
181485364,GENRE_HYPERCASUAL
181492080,GENRE_THREE_IN_ROW
181499003,GENRE_THREE_IN_ROW
181503925,GENRE_HYPERCASUAL
181505443,GENRE_HYPERCASUAL
181515839,GENRE_RACING
181571131,GENRE_LOGIC
181646801,GENRE_LOGIC
181694595,GENRE_SIMULATORS
181704784,GENRE_HYPERCASUAL
181707452,GENRE_LOGIC
181714375,GENRE_ECONOMIC
181743401,GENRE_HYPERCASUAL
181757109,GENRE_LOGIC
181757661,GENRE_ECONOMIC
181758236,GENRE_STRATEGY
181759409,GENRE_3D_SHOOTERS
181767137,GENRE_LOGIC
181770242,GENRE_BOARDS
181834527,GENRE_STRATEGY
181840231,GENRE_LOGIC
181841634,GENRE_STRATEGY
181874616,GENRE_LOGIC
181910588,GENRE_GAMBLING
181923698,GENRE_SIMULATORS
181924342,GENRE_SIMULATORS
181936348,GENRE_HYPERCASUAL
181970066,GENRE_BOARDS
181973815,GENRE_LOGIC
181987270,GENRE_QUESTS
182042033,GENRE_BOARDS
182053763,GENRE_QUESTS
182089275,GENRE_LOGIC
182178906,GENRE_3D_SHOOTERS
182208852,GENRE_SIMULATORS
182214602,GENRE_LOGIC
182236153,GENRE_LOGIC
182278473,GENRE_GAMBLING
182280773,GENRE_THREE_IN_ROW
182297862,GENRE_LOGIC
182342574,GENRE_GAMBLING
182361043,GENRE_HYPERCASUAL
182381720,GENRE_HYPERCASUAL
182411597,GENRE_VERBAL
182424339,GENRE_HYPERCASUAL
182466268,GENRE_VERBAL
182476319,GENRE_LOGIC
182549988,GENRE_SIMULATORS
182595183,GENRE_LOGIC
182609098,GENRE_VERBAL
182616067,GENRE_QUESTS
182628142,GENRE_HYPERCASUAL
182631638,GENRE_QUESTS
182668829,GENRE_HYPERCASUAL
182669450,GENRE_ROLE
182679087,GENRE_BOARDS
182689391,GENRE_LOGIC
182689414,GENRE_LOGIC
182754550,GENRE_QUESTS
182806967,GENRE_QUESTS
182861408,GENRE_COMMUNICATION
182903843,GENRE_LOGIC
182936894,GENRE_RACING
182942000,GENRE_HYPERCASUAL
182978570,GENRE_HYPERCASUAL
182983722,GENRE_HYPERCASUAL
183000880,GENRE_STRATEGY
183021879,GENRE_3D_SHOOTERS
183036484,GENRE_LOGIC
183070915,GENRE_THREE_IN_ROW
183124988,GENRE_SIMULATORS
183125011,GENRE_SIMULATORS
183195253,GENRE_SIMULATORS
183198864,GENRE_THREE_IN_ROW
183213239,GENRE_LOGIC
183228511,GENRE_LOGIC
183259584,GENRE_ECONOMIC
183282791,GENRE_HYPERCASUAL
183306596,GENRE_HYPERCASUAL
183320051,GENRE_LOGIC
183323984,GENRE_SIMULATORS
183329090,GENRE_HYPERCASUAL
183354298,GENRE_HYPERCASUAL
183355655,GENRE_BOARDS
183373526,GENRE_LOGIC
183398504,GENRE_BOARDS
183433165,GENRE_BOARDS
183473829,GENRE_HYPERCASUAL
183476497,GENRE_HYPERCASUAL
183481051,GENRE_HYPERCASUAL
183524245,GENRE_BOARDS
183524337,GENRE_BOARDS
183532870,GENRE_HYPERCASUAL
183548855,GENRE_ROLE
183554835,GENRE_HYPERCASUAL
183578847,GENRE_HYPERCASUAL
183578893,GENRE_ARCADES
183581515,GENRE_BOARDS
183595499,GENRE_HYPERCASUAL
183601732,GENRE_RACING
183615164,GENRE_COMMUNICATION
183621443,GENRE_HYPERCASUAL
183622708,GENRE_HYPERCASUAL
183625629,GENRE_HYPERCASUAL
183636278,GENRE_HYPERCASUAL
183693916,GENRE_BOARDS
183746517,GENRE_BOARDS
183762226,GENRE_LOGIC
183808755,GENRE_BOARDS
183832583,GENRE_LOGIC
183832951,GENRE_3D_SHOOTERS
183860068,GENRE_COMMUNICATION
183880515,GENRE_LOGIC
184004416,GENRE_LOGIC
184010649,GENRE_HYPERCASUAL
184071622,GENRE_LOGIC
184090666,GENRE_SIMULATORS
184090896,GENRE_VERBAL
184092253,GENRE_HYPERCASUAL
184112470,GENRE_ECONOMIC
184117231,GENRE_HYPERCASUAL
184178917,GENRE_HYPERCASUAL
184189428,GENRE_HYPERCASUAL
184194672,GENRE_LOGIC
184197202,GENRE_LOGIC
184273194,GENRE_LOGIC
184290973,GENRE_HYPERCASUAL
184307234,GENRE_LOGIC
184375705,GENRE_LOGIC
184439921,GENRE_HYPERCASUAL
184440082,GENRE_STRATEGY
184466141,GENRE_LOGIC
184469039,GENRE_LOGIC
184470511,GENRE_HYPERCASUAL
184473041,GENRE_RACING
184489233,GENRE_HYPERCASUAL
184501929,GENRE_THREE_IN_ROW
184540017,GENRE_GAMBLING
184540063,GENRE_HYPERCASUAL
184591238,GENRE_STRATEGY
184623139,GENRE_ARCADES
184628498,GENRE_COMMUNICATION
184651314,GENRE_HYPERCASUAL
184654971,GENRE_BOARDS
184661848,GENRE_HYPERCASUAL
184677189,GENRE_HYPERCASUAL
184687355,GENRE_LOGIC
184689770,GENRE_BOARDS
184691633,GENRE_LOGIC
184701247,GENRE_QUESTS
184720314,GENRE_ECONOMIC
184727007,GENRE_HYPERCASUAL
184732849,GENRE_LOGIC
184732987,GENRE_HYPERCASUAL
184734505,GENRE_THREE_IN_ROW
184755412,GENRE_SIMULATORS
184765877,GENRE_HYPERCASUAL
184770592,GENRE_THREE_IN_ROW
184774272,GENRE_HYPERCASUAL
184780252,GENRE_LOGIC
184789705,GENRE_LOGIC
184794282,GENRE_BOARDS
184813510,GENRE_THREE_IN_ROW
184825700,GENRE_LOGIC
184830576,GENRE_HYPERCASUAL
184839247,GENRE_LOGIC
184856359,GENRE_LOGIC
184895689,GENRE_LOGIC
184904475,GENRE_LOGIC
184914457,GENRE_RACING
184914572,GENRE_HYPERCASUAL
184934076,GENRE_HYPERCASUAL
184953626,GENRE_LOGIC
184962205,GENRE_LOGIC
184974579,GENRE_HYPERCASUAL
185016232,GENRE_LOGIC
185048271,GENRE_LOGIC
185049996,GENRE_LOGIC
185069822,GENRE_LOGIC
185095881,GENRE_HYPERCASUAL
185102643,GENRE_HYPERCASUAL
185102827,GENRE_HYPERCASUAL
185120813,GENRE_SIMULATORS
185122331,GENRE_VERBAL
185124217,GENRE_HYPERCASUAL
185143560,GENRE_BOARDS
185155842,GENRE_RACING
185158280,GENRE_HYPERCASUAL
185160649,GENRE_VERBAL
185164214,GENRE_HYPERCASUAL
185172517,GENRE_STRATEGY
185175783,GENRE_QUESTS
185227510,GENRE_SIMULATORS
185246324,GENRE_LOGIC
185247658,GENRE_HYPERCASUAL
185249544,GENRE_VERBAL
185256628,GENRE_LOGIC
185271118,GENRE_LOGIC
185272866,GENRE_LOGIC
185278616,GENRE_HYPERCASUAL
185296717,GENRE_THREE_IN_ROW
185300328,GENRE_THREE_IN_ROW
185313599,GENRE_HYPERCASUAL
185331769,GENRE_THREE_IN_ROW
185338002,GENRE_BOARDS
185344948,GENRE_VERBAL
185370294,GENRE_HYPERCASUAL
185385750,GENRE_THREE_IN_ROW
185399665,GENRE_HYPERCASUAL
185400378,GENRE_HYPERCASUAL
185405208,GENRE_RACING
185410613,GENRE_VERBAL
185415489,GENRE_VERBAL
185461466,GENRE_LOGIC
185463950,GENRE_SIMULATORS
185465813,GENRE_LOGIC
185466043,GENRE_LOGIC
185466457,GENRE_LOGIC
185470666,GENRE_LOGIC
185485179,GENRE_LOGIC
185486973,GENRE_LOGIC
185517149,GENRE_HYPERCASUAL
185537320,GENRE_GAMBLING
185554708,GENRE_SIMULATORS
185563264,GENRE_HYPERCASUAL
185572648,GENRE_SIMULATORS
185580721,GENRE_COMMUNICATION
185594820,GENRE_HYPERCASUAL
185594958,GENRE_HYPERCASUAL
185619637,GENRE_BOARDS
185626721,GENRE_LOGIC
185639049,GENRE_HYPERCASUAL
185682772,GENRE_LOGIC
185688568,GENRE_HYPERCASUAL
185699746,GENRE_SIMULATORS
185708532,GENRE_3D_SHOOTERS
185714466,GENRE_QUESTS
185716099,GENRE_LOGIC
185722999,GENRE_LOGIC
185726909,GENRE_THREE_IN_ROW
185730405,GENRE_GAMBLING
185744343,GENRE_VERBAL
185755107,GENRE_RACING
185772518,GENRE_ROLE
185772587,GENRE_ROLE
185772679,GENRE_ROLE
185772771,GENRE_ROLE
185772794,GENRE_ROLE
185798508,GENRE_HYPERCASUAL
185798669,GENRE_HYPERCASUAL
185803476,GENRE_BOARDS
185834043,GENRE_STRATEGY
185919672,GENRE_BOARDS
185925261,GENRE_HYPERCASUAL
185939337,GENRE_RACING
185956564,GENRE_RACING
185960796,GENRE_SIMULATORS
185969743,GENRE_SIMULATORS
185990765,GENRE_LOGIC
186023103,GENRE_HYPERCASUAL
186031291,GENRE_HYPERCASUAL
186039732,GENRE_HYPERCASUAL
186040261,GENRE_THREE_IN_ROW
186044654,GENRE_HYPERCASUAL
186048863,GENRE_LOGIC
186049714,GENRE_HYPERCASUAL
186084352,GENRE_QUESTS
186085157,GENRE_HYPERCASUAL
186087112,GENRE_HYPERCASUAL
186102246,GENRE_HYPERCASUAL
186114528,GENRE_HYPERCASUAL
186133917,GENRE_STRATEGY
186190796,GENRE_HYPERCASUAL
186196339,GENRE_LOGIC
186200341,GENRE_LOGIC
186203354,GENRE_BOARDS
186219063,GENRE_RACING
186242868,GENRE_BOARDS
186257703,GENRE_HYPERCASUAL
186264189,GENRE_RACING
186266650,GENRE_3D_SHOOTERS
186267938,GENRE_LOGIC
186271411,GENRE_THREE_IN_ROW
186283256,GENRE_RACING
186311224,GENRE_LOGIC
186339583,GENRE_HYPERCASUAL
186353958,GENRE_HYPERCASUAL
186355039,GENRE_3D_SHOOTERS
186355223,GENRE_HYPERCASUAL
186364515,GENRE_COMMUNICATION
186366079,GENRE_LOGIC
186403615,GENRE_HYPERCASUAL
186410262,GENRE_THREE_IN_ROW
186411274,GENRE_BOARDS
186503481,GENRE_HYPERCASUAL
186533427,GENRE_ROLE
186533726,GENRE_HYPERCASUAL
186549987,GENRE_HYPERCASUAL
186554357,GENRE_HYPERCASUAL
186555967,GENRE_HYPERCASUAL
186569031,GENRE_STRATEGY
186576506,GENRE_ROLE
186583843,GENRE_THREE_IN_ROW
186595642,GENRE_RACING
186611949,GENRE_SIMULATORS
186625013,GENRE_LOGIC
186637157,GENRE_HYPERCASUAL
186642769,GENRE_LOGIC
186655695,GENRE_3D_SHOOTERS
186665861,GENRE_SIMULATORS
186677499,GENRE_RACING
186685480,GENRE_SIMULATORS
186687711,GENRE_SIMULATORS
186711079,GENRE_BOARDS
186717450,GENRE_LOGIC
186723499,GENRE_HYPERCASUAL
186752226,GENRE_LOGIC
186800687,GENRE_HYPERCASUAL
186803631,GENRE_ECONOMIC
186809312,GENRE_HYPERCASUAL
186824906,GENRE_HYPERCASUAL
186826240,GENRE_LOGIC
186832013,GENRE_HYPERCASUAL
186844686,GENRE_ECONOMIC
186863569,GENRE_SIMULATORS
186879876,GENRE_LOGIC
186905705,GENRE_HYPERCASUAL
186918424,GENRE_HYPERCASUAL
186930131,GENRE_LOGIC
186930499,GENRE_LOGIC
186932776,GENRE_THREE_IN_ROW
186935444,GENRE_SIMULATORS
186950739,GENRE_LOGIC
186966563,GENRE_LOGIC
186985561,GENRE_RACING
187014725,GENRE_LOGIC
187045223,GENRE_LOGIC
187048282,GENRE_HYPERCASUAL
187048443,GENRE_RACING
187051479,GENRE_LOGIC
187058057,GENRE_HYPERCASUAL
187058080,GENRE_HYPERCASUAL
187058333,GENRE_LOGIC
187058402,GENRE_HYPERCASUAL
187058448,GENRE_HYPERCASUAL
187058494,GENRE_HYPERCASUAL
187067257,GENRE_THREE_IN_ROW
187075422,GENRE_THREE_IN_ROW
187084668,GENRE_HYPERCASUAL
187093684,GENRE_LOGIC
187096053,GENRE_HYPERCASUAL
187113602,GENRE_LOGIC
187137913,GENRE_LOGIC
187145250,GENRE_LOGIC
187159027,GENRE_RACING
187165007,GENRE_SIMULATORS
187186857,GENRE_VERBAL
187188191,GENRE_HYPERCASUAL
187205418,GENRE_THREE_IN_ROW
187211536,GENRE_HYPERCASUAL
187227360,GENRE_HYPERCASUAL
187229614,GENRE_SIMULATORS
187233593,GENRE_HYPERCASUAL
187233823,GENRE_LOGIC
187233984,GENRE_HYPERCASUAL
187234789,GENRE_LOGIC
187251464,GENRE_VERBAL
187264436,GENRE_HYPERCASUAL
187276258,GENRE_ARCADES
187276304,GENRE_HYPERCASUAL
187276350,GENRE_ARCADES
187280881,GENRE_VERBAL
187292174,GENRE_HYPERCASUAL
187324926,GENRE_ROLE
187332953,GENRE_LOGIC
187359403,GENRE_LOGIC
187359426,GENRE_HYPERCASUAL
187359472,GENRE_THREE_IN_ROW
187359495,GENRE_STRATEGY
187359587,GENRE_HYPERCASUAL
187359610,GENRE_HYPERCASUAL
187359633,GENRE_HYPERCASUAL
187359656,GENRE_HYPERCASUAL
