game_id,game_category
187359679,GENRE_HYPERCASUAL
187406277,GENRE_LOGIC
187420215,GENRE_SIMULATORS
187427460,GENRE_VERBAL
187432727,GENRE_THREE_IN_ROW
187442663,GENRE_HYPERCASUAL
187452254,GENRE_HYPERCASUAL
187468975,GENRE_THREE_IN_ROW
187470907,GENRE_SIMULATORS
187483488,GENRE_VERBAL
187489123,GENRE_LOGIC
187489675,GENRE_ECONOMIC
187503866,GENRE_HYPERCASUAL
187504165,GENRE_QUESTS
187504878,GENRE_LOGIC
187516332,GENRE_HYPERCASUAL
187517206,GENRE_SIMULATORS
187522082,GENRE_THREE_IN_ROW
187539079,GENRE_LOGIC
187539125,GENRE_VERBAL
187539171,GENRE_LOGIC
187539194,GENRE_LOGIC
187539217,GENRE_LOGIC
187539263,GENRE_HYPERCASUAL
187539309,GENRE_LOGIC
187539332,GENRE_LOGIC
187557640,GENRE_LOGIC
187559710,GENRE_RACING
187585608,GENRE_THREE_IN_ROW
187597384,GENRE_3D_SHOOTERS
187611552,GENRE_3D_SHOOTERS
187644695,GENRE_THREE_IN_ROW
187656379,GENRE_HYPERCASUAL
187667465,GENRE_LOGIC
187684347,GENRE_LOGIC
187684416,GENRE_RACING
187684531,GENRE_LOGIC
187684600,GENRE_SIMULATORS
187684623,GENRE_RACING
187684715,GENRE_HYPERCASUAL
187688694,GENRE_RACING
187708888,GENRE_LOGIC
187709417,GENRE_LOGIC
187712315,GENRE_RACING
187749230,GENRE_LOGIC
187753623,GENRE_HYPERCASUAL
187812250,GENRE_LOGIC
187827177,GENRE_VERBAL
187835503,GENRE_LOGIC
187843093,GENRE_HYPERCASUAL
187856019,GENRE_BOARDS
187873361,GENRE_HYPERCASUAL
187884263,GENRE_THREE_IN_ROW
187909609,GENRE_LOGIC
187911081,GENRE_BOARDS
187918349,GENRE_SIMULATORS
187921201,GENRE_BOARDS
187923754,GENRE_HYPERCASUAL
187923938,GENRE_HYPERCASUAL
187979966,GENRE_HYPERCASUAL
188016122,GENRE_THREE_IN_ROW
188019112,GENRE_HYPERCASUAL
188042572,GENRE_RACING
188046045,GENRE_HYPERCASUAL
188060949,GENRE_SIMULATORS
188064077,GENRE_SIMULATORS
188084340,GENRE_COMMUNICATION
188096254,GENRE_THREE_IN_ROW
188111641,GENRE_STRATEGY
188111779,GENRE_HYPERCASUAL
188131421,GENRE_RACING
188137033,GENRE_SIMULATORS
188141702,GENRE_HYPERCASUAL
188142576,GENRE_HYPERCASUAL
188151569,GENRE_THREE_IN_ROW
188160746,GENRE_ECONOMIC
188196396,GENRE_SIMULATORS
188202767,GENRE_LOGIC
188209276,GENRE_HYPERCASUAL
188213347,GENRE_LOGIC
188228573,GENRE_HYPERCASUAL
188263809,GENRE_HYPERCASUAL
188268133,GENRE_HYPERCASUAL
188289224,GENRE_ROLE
188289247,GENRE_ROLE
188289339,GENRE_ROLE
188289684,GENRE_ROLE
188334971,GENRE_HYPERCASUAL
188336374,GENRE_HYPERCASUAL
188364756,GENRE_HYPERCASUAL
188372392,GENRE_HYPERCASUAL
188417035,GENRE_LOGIC
188422578,GENRE_HYPERCASUAL
188422601,GENRE_LOGIC
188427914,GENRE_HYPERCASUAL
188427960,GENRE_HYPERCASUAL
188429501,GENRE_ECONOMIC
188447280,GENRE_HYPERCASUAL
188459562,GENRE_HYPERCASUAL
188464967,GENRE_LOGIC
188496937,GENRE_HYPERCASUAL
188519362,GENRE_LOGIC
188525020,GENRE_HYPERCASUAL
188533967,GENRE_LOGIC
188536152,GENRE_ARCADES
188548227,GENRE_HYPERCASUAL
188555564,GENRE_HYPERCASUAL
188595929,GENRE_LOGIC
188606624,GENRE_VERBAL
188615778,GENRE_SIMULATORS
188692368,GENRE_HYPERCASUAL
188704075,GENRE_LOGIC
188704098,GENRE_LOGIC
188713551,GENRE_LOGIC
188713804,GENRE_BOARDS
188713896,GENRE_LOGIC
188727167,GENRE_VERBAL
188731238,GENRE_LOGIC
188760931,GENRE_THREE_IN_ROW
188767900,GENRE_ECONOMIC
188785725,GENRE_HYPERCASUAL
188795477,GENRE_THREE_IN_ROW
188847457,GENRE_LOGIC
188861303,GENRE_STRATEGY
188861441,GENRE_HYPERCASUAL
188868387,GENRE_HYPERCASUAL
188868663,GENRE_THREE_IN_ROW
188872251,GENRE_HYPERCASUAL
188873746,GENRE_HYPERCASUAL
188873792,GENRE_HYPERCASUAL
188879220,GENRE_STRATEGY
188879381,GENRE_LOGIC
188879473,GENRE_LOGIC
188879565,GENRE_VERBAL
188891456,GENRE_THREE_IN_ROW
188898839,GENRE_BOARDS
188910247,GENRE_HYPERCASUAL
188914640,GENRE_LOGIC
188915468,GENRE_SIMULATORS
188918343,GENRE_SIMULATORS
188952705,GENRE_LOGIC
188967080,GENRE_THREE_IN_ROW
188972209,GENRE_LOGIC
188985480,GENRE_HYPERCASUAL
188990839,GENRE_ECONOMIC
189006893,GENRE_THREE_IN_ROW
189007882,GENRE_VERBAL
189018324,GENRE_HYPERCASUAL
189018623,GENRE_LOGIC
189028283,GENRE_HYPERCASUAL
189032722,GENRE_LOGIC
189054043,GENRE_LOGIC
189054135,GENRE_LOGIC
189054963,GENRE_HYPERCASUAL
189055009,GENRE_HYPERCASUAL
189068947,GENRE_LOGIC
189085967,GENRE_LOGIC
189115637,GENRE_HYPERCASUAL
189115660,GENRE_LOGIC
189115729,GENRE_HYPERCASUAL
189115752,GENRE_SIMULATORS
189115798,GENRE_HYPERCASUAL
189115821,GENRE_3D_SHOOTERS
189115867,GENRE_3D_SHOOTERS
189115890,GENRE_HYPERCASUAL
189115913,GENRE_THREE_IN_ROW
189115936,GENRE_HYPERCASUAL
189115959,GENRE_HYPERCASUAL
189140293,GENRE_SIMULATORS
189171872,GENRE_HYPERCASUAL
189192917,GENRE_STRATEGY
189194504,GENRE_LOGIC
189194711,GENRE_HYPERCASUAL
189211110,GENRE_LOGIC
189235950,GENRE_THREE_IN_ROW
189253361,GENRE_THREE_IN_ROW
189254649,GENRE_HYPERCASUAL
189263803,GENRE_STRATEGY
189291127,GENRE_HYPERCASUAL
189304697,GENRE_HYPERCASUAL
189305525,GENRE_LOGIC
189324638,GENRE_VERBAL
189332274,GENRE_LOGIC
421241113,GENRE_LOGIC
421893462,GENRE_SIMULATORS
425214110,GENRE_LOGIC
426168771,GENRE_HYPERCASUAL
433007223,GENRE_HYPERCASUAL
434163364,GENRE_HYPERCASUAL
438018739,GENRE_LOGIC
440758591,GENRE_THREE_IN_ROW
1140347337,GENRE_ECONOMIC
1182083206,GENRE_HYPERCASUAL
1182085391,GENRE_BOARDS
1182124353,GENRE_SIMULATORS
1182137026,GENRE_SIMULATORS
1182159037,GENRE_HYPERCASUAL
1182159083,GENRE_HYPERCASUAL
1182159129,GENRE_HYPERCASUAL
1182159175,GENRE_LOGIC
1182159221,GENRE_HYPERCASUAL
1182159428,GENRE_HYPERCASUAL
1182159474,GENRE_HYPERCASUAL
1182159543,GENRE_RACING
1182159566,GENRE_QUESTS
1182159589,GENRE_HYPERCASUAL
1182159658,GENRE_HYPERCASUAL
1182159704,GENRE_HYPERCASUAL
1182159750,GENRE_HYPERCASUAL
1182159796,GENRE_HYPERCASUAL
1182159888,GENRE_HYPERCASUAL
1182159934,GENRE_HYPERCASUAL
1182159980,GENRE_HYPERCASUAL
1182167386,GENRE_HYPERCASUAL
1182185372,GENRE_LOGIC
1182206946,GENRE_HYPERCASUAL
1182225438,GENRE_HYPERCASUAL
1182234799,GENRE_THREE_IN_ROW
1182290919,GENRE_HYPERCASUAL
1182294162,GENRE_HYPERCASUAL
1182302120,GENRE_LOGIC
1182306904,GENRE_LOGIC
1182319117,GENRE_HYPERCASUAL
1182327696,GENRE_QUESTS
1182329030,GENRE_HYPERCASUAL
1182375421,GENRE_HYPERCASUAL
1182375513,GENRE_HYPERCASUAL
1182415487,GENRE_HYPERCASUAL
1182415579,GENRE_SIMULATORS
1182431127,GENRE_LOGIC
1182439982,GENRE_THREE_IN_ROW
1182442857,GENRE_HYPERCASUAL
1182457876,GENRE_HYPERCASUAL
1182475080,GENRE_THREE_IN_ROW
1182490007,GENRE_LOGIC
1182499368,GENRE_HYPERCASUAL
1182527382,GENRE_RACING
1182532580,GENRE_BOARDS
1182534029,GENRE_SIMULATORS
1182536513,GENRE_LOGIC
1182545529,GENRE_THREE_IN_ROW
1182545621,GENRE_LOGIC
1182575061,GENRE_HYPERCASUAL
1182586377,GENRE_HYPERCASUAL
1182601051,GENRE_BOARDS
1182614115,GENRE_HYPERCASUAL
1182614138,GENRE_HYPERCASUAL
1182614161,GENRE_HYPERCASUAL
1182614184,GENRE_HYPERCASUAL
1182614230,GENRE_HYPERCASUAL
1182614253,GENRE_HYPERCASUAL
1182614276,GENRE_HYPERCASUAL
1182614299,GENRE_HYPERCASUAL
1182614322,GENRE_THREE_IN_ROW
1182614345,GENRE_HYPERCASUAL
1182614368,GENRE_HYPERCASUAL
1182614391,GENRE_HYPERCASUAL
1182614414,GENRE_HYPERCASUAL
1182614437,GENRE_HYPERCASUAL
1182614460,GENRE_LOGIC
1182614483,GENRE_THREE_IN_ROW
1182614506,GENRE_HYPERCASUAL
1182614529,GENRE_QUESTS
1182614552,GENRE_HYPERCASUAL
1182614575,GENRE_HYPERCASUAL
1182614621,GENRE_HYPERCASUAL
1182614644,GENRE_STRATEGY
1182614667,GENRE_HYPERCASUAL
1182614690,GENRE_HYPERCASUAL
1182614713,GENRE_HYPERCASUAL
1182614736,GENRE_HYPERCASUAL
1182614759,GENRE_HYPERCASUAL
1182614782,GENRE_HYPERCASUAL
1182614805,GENRE_HYPERCASUAL
1182614828,GENRE_HYPERCASUAL
1182614851,GENRE_HYPERCASUAL
1182614874,GENRE_HYPERCASUAL
1182621659,GENRE_GAMBLING
1182625247,GENRE_ARCADES
1182636517,GENRE_HYPERCASUAL
1182644038,GENRE_HYPERCASUAL
1182651881,GENRE_HYPERCASUAL
1182667452,GENRE_ARCADES
1182672742,GENRE_LOGIC
1182676560,GENRE_LOGIC
1182691556,GENRE_LOGIC
1182698364,GENRE_LOGIC
1182712670,GENRE_QUESTS
1182719432,GENRE_ECONOMIC
1182722767,GENRE_GAMBLING
1182734175,GENRE_ARCADES
1182742570,GENRE_STRATEGY
1182754806,GENRE_HYPERCASUAL
1182761982,GENRE_HYPERCASUAL
1182764995,GENRE_HYPERCASUAL
1182771596,GENRE_QUESTS
1182774241,GENRE_VERBAL
1182793308,GENRE_HYPERCASUAL
1182793400,GENRE_ARCADES
1182804072,GENRE_LOGIC
1182809178,GENRE_HYPERCASUAL
1182816124,GENRE_HYPERCASUAL
1182816975,GENRE_LOGIC
1182821782,GENRE_VERBAL
1182825692,GENRE_LOGIC
1182834018,GENRE_ECONOMIC
1182834547,GENRE_HYPERCASUAL
1182850647,GENRE_BOARDS
1182852395,GENRE_SIMULATORS
1182868679,GENRE_HYPERCASUAL
1182873371,GENRE_STRATEGY
1182901017,GENRE_HYPERCASUAL
1182903869,GENRE_HYPERCASUAL
1182920222,GENRE_HYPERCASUAL
1182931630,GENRE_LOGIC
1182937058,GENRE_SIMULATORS
1182938047,GENRE_BOARDS
1183019766,GENRE_LOGIC
1183072712,GENRE_HYPERCASUAL
1183076484,GENRE_ROLE
1183087961,GENRE_HYPERCASUAL
1183096126,GENRE_HYPERCASUAL
1183118367,GENRE_THREE_IN_ROW
1183125359,GENRE_HYPERCASUAL
1183143529,GENRE_HYPERCASUAL
1183151947,GENRE_BOARDS
1183158249,GENRE_ARCADES
1183177523,GENRE_HYPERCASUAL
1183186332,GENRE_GAMBLING
1183207883,GENRE_LOGIC
1183211356,GENRE_HYPERCASUAL
1183229434,GENRE_HYPERCASUAL
1183256735,GENRE_QUESTS
1183262140,GENRE_HYPERCASUAL
1183266717,GENRE_HYPERCASUAL
1183278102,GENRE_HYPERCASUAL
1183303517,GENRE_STRATEGY
1183320077,GENRE_HYPERCASUAL
1183339259,GENRE_HYPERCASUAL
1183344940,GENRE_ECONOMIC
1183355589,GENRE_ECONOMIC
1183355612,GENRE_SIMULATORS
1183355635,GENRE_3D_SHOOTERS
1183355658,GENRE_HYPERCASUAL
1183355681,GENRE_HYPERCASUAL
1183355727,GENRE_RACING
1183355773,GENRE_RACING
1183355796,GENRE_3D_SHOOTERS
1183355819,GENRE_HYPERCASUAL
1183355842,GENRE_3D_SHOOTERS
1183355865,GENRE_3D_SHOOTERS
1183355888,GENRE_RACING
1183355911,GENRE_HYPERCASUAL
1183355934,GENRE_HYPERCASUAL
1183355957,GENRE_RACING
1183355980,GENRE_HYPERCASUAL
1183356003,GENRE_SIMULATORS
1183356026,GENRE_HYPERCASUAL
1183356049,GENRE_BOARDS
1183356095,GENRE_LOGIC
1183356164,GENRE_THREE_IN_ROW
1183356233,GENRE_LOGIC
1183356279,GENRE_HYPERCASUAL
1183356302,GENRE_HYPERCASUAL
1183356348,GENRE_HYPERCASUAL
1183356509,GENRE_HYPERCASUAL
1183356532,GENRE_HYPERCASUAL
1183372471,GENRE_SIMULATORS
1183374357,GENRE_LOGIC
1183374380,GENRE_HYPERCASUAL
1183374426,GENRE_HYPERCASUAL
1183394114,GENRE_HYPERCASUAL
1183394528,GENRE_LOGIC
1183414561,GENRE_LOGIC
1183418379,GENRE_HYPERCASUAL
1183434916,GENRE_HYPERCASUAL
1183434962,GENRE_ARCADES
1183434985,GENRE_HYPERCASUAL
1183436664,GENRE_LOGIC
1183439815,GENRE_THREE_IN_ROW
1183441494,GENRE_ECONOMIC
1183447888,GENRE_RACING
1183447911,GENRE_GAMBLING
1183447934,GENRE_3D_SHOOTERS
1183447957,GENRE_SIMULATORS
1183455938,GENRE_HYPERCASUAL
1183455961,GENRE_SIMULATORS
1183458928,GENRE_RACING
1183467208,GENRE_VERBAL
1183482848,GENRE_LOGIC
1183504353,GENRE_BOARDS
1183553757,GENRE_HYPERCASUAL
1183563992,GENRE_HYPERCASUAL
1183574618,GENRE_LOGIC
1183587337,GENRE_HYPERCASUAL
1183700129,GENRE_HYPERCASUAL
1183727453,GENRE_ECONOMIC
1183741046,GENRE_RACING
1183774695,GENRE_BOARDS
1183775753,GENRE_LOGIC
1183788679,GENRE_VERBAL
1183798270,GENRE_LOGIC
1183818878,GENRE_LOGIC
1183818901,GENRE_BOARDS
1183819062,GENRE_LOGIC
1183831022,GENRE_LOGIC
1183837600,GENRE_VERBAL
1183846225,GENRE_LOGIC
1183846248,GENRE_LOGIC
1183846271,GENRE_LOGIC
1183846317,GENRE_LOGIC
1183846363,GENRE_LOGIC
1183846386,GENRE_LOGIC
1183846432,GENRE_LOGIC
1183846478,GENRE_LOGIC
1183846501,GENRE_LOGIC
1183849721,GENRE_LOGIC
1183851055,GENRE_HYPERCASUAL
1183870743,GENRE_SIMULATORS
1183885739,GENRE_HYPERCASUAL
1183888706,GENRE_ROLE
1183889672,GENRE_THREE_IN_ROW
1183922562,GENRE_LOGIC
1183925437,GENRE_HYPERCASUAL
1183937535,GENRE_HYPERCASUAL
1183942894,GENRE_SIMULATORS
1183953152,GENRE_THREE_IN_ROW
1183953635,GENRE_LOGIC
1183959431,GENRE_HYPERCASUAL
1183974404,GENRE_HYPERCASUAL
1183979441,GENRE_HYPERCASUAL
1183980729,GENRE_HYPERCASUAL
1183980936,GENRE_HYPERCASUAL
1183984179,GENRE_HYPERCASUAL
1183993149,GENRE_LOGIC
1184041265,GENRE_STRATEGY
1184044968,GENRE_HYPERCASUAL
1184050028,GENRE_ROLE
1184062747,GENRE_LOGIC
1184069670,GENRE_LOGIC
1184072407,GENRE_BOARDS
1184089128,GENRE_HYPERCASUAL
1184097523,GENRE_3D_SHOOTERS
1184104883,GENRE_RACING
1184115371,GENRE_LOGIC
1184122087,GENRE_3D_SHOOTERS
1184142580,GENRE_HYPERCASUAL
1184190903,GENRE_SIMULATORS
1184211902,GENRE_THREE_IN_ROW
1184217422,GENRE_3D_SHOOTERS
1184245114,GENRE_THREE_IN_ROW
1184245252,GENRE_VERBAL
1184268873,GENRE_VERBAL
1184269862,GENRE_HYPERCASUAL
1184286054,GENRE_SIMULATORS
1184308410,GENRE_SIMULATORS
1184309905,GENRE_RACING
1184317932,GENRE_STRATEGY
1184321129,GENRE_STRATEGY
1184331778,GENRE_THREE_IN_ROW
1184339943,GENRE_THREE_IN_ROW
1184340035,GENRE_3D_SHOOTERS
1184340058,GENRE_HYPERCASUAL
1184340081,GENRE_HYPERCASUAL
1184340840,GENRE_QUESTS
1184340863,GENRE_HYPERCASUAL
1184340886,GENRE_HYPERCASUAL
1184340909,GENRE_HYPERCASUAL
1184340932,GENRE_LOGIC
1184366715,GENRE_SIMULATORS
1184366738,GENRE_STRATEGY
1184366784,GENRE_ECONOMIC
1184377088,GENRE_ECONOMIC
1184391808,GENRE_VERBAL
1184392291,GENRE_THREE_IN_ROW
1184394913,GENRE_STRATEGY
1184394936,GENRE_3D_SHOOTERS
1184394959,GENRE_HYPERCASUAL
1184394982,GENRE_HYPERCASUAL
1184395051,GENRE_BOARDS
1184395074,GENRE_HYPERCASUAL
1184395097,GENRE_ECONOMIC
1184395166,GENRE_QUESTS
1184395189,GENRE_STRATEGY
1184395235,GENRE_LOGIC
1184395281,GENRE_3D_SHOOTERS
1184395304,GENRE_LOGIC
1184395327,GENRE_BOARDS
1184395350,GENRE_BOARDS
1184395419,GENRE_RACING
1184395442,GENRE_HYPERCASUAL
1184395511,GENRE_3D_SHOOTERS
1184395534,GENRE_HYPERCASUAL
1184395557,GENRE_SIMULATORS
1184398064,GENRE_SIMULATORS
1184398087,GENRE_ARCADES
1184398110,GENRE_THREE_IN_ROW
1184398133,GENRE_HYPERCASUAL
1184398179,GENRE_SIMULATORS
1184398202,GENRE_HYPERCASUAL
1184398248,GENRE_STRATEGY
1184398271,GENRE_RACING
1184398294,GENRE_HYPERCASUAL
1184398363,GENRE_THREE_IN_ROW
1184398386,GENRE_STRATEGY
1184398455,GENRE_HYPERCASUAL
1184398478,GENRE_3D_SHOOTERS
1184398501,GENRE_HYPERCASUAL
1184398524,GENRE_STRATEGY
1184398570,GENRE_ROLE
1184398593,GENRE_HYPERCASUAL
1184410369,GENRE_LOGIC
1184426699,GENRE_HYPERCASUAL
1184470836,GENRE_HYPERCASUAL
1184525622,GENRE_LOGIC
1184544068,GENRE_VERBAL
1184564078,GENRE_BOARDS
1184565872,GENRE_HYPERCASUAL
1184604420,GENRE_ECONOMIC
1184615690,GENRE_ARCADES
1184617070,GENRE_SIMULATORS
1184620865,GENRE_SIMULATORS
1184628317,GENRE_HYPERCASUAL
1184638391,GENRE_HYPERCASUAL
1184647269,GENRE_SIMULATORS
1184674041,GENRE_RACING
1184694028,GENRE_HYPERCASUAL
1184696788,GENRE_LOGIC
1184706862,GENRE_SIMULATORS
1184708978,GENRE_HYPERCASUAL
1184712267,GENRE_HYPERCASUAL
1184720340,GENRE_STRATEGY
1184760912,GENRE_LOGIC
1184780048,GENRE_QUESTS
1184789662,GENRE_ROLE
1184812708,GENRE_HYPERCASUAL
1184813582,GENRE_3D_SHOOTERS
1184816710,GENRE_VERBAL
1184823426,GENRE_STRATEGY
1184834834,GENRE_LOGIC
1184852245,GENRE_HYPERCASUAL
1184893691,GENRE_LOGIC
1184899556,GENRE_LOGIC
1184907031,GENRE_BOARDS
1184935160,GENRE_ARCADES
1184943509,GENRE_RACING
1184943532,GENRE_LOGIC
1184944084,GENRE_RACING
1184948293,GENRE_BOARDS
1184957654,GENRE_QUESTS
1184984012,GENRE_HYPERCASUAL
1185018351,GENRE_3D_SHOOTERS
1185018420,GENRE_HYPERCASUAL
1185021502,GENRE_LOGIC
1185021617,GENRE_HYPERCASUAL
1185024584,GENRE_QUESTS
1185024975,GENRE_QUESTS
1185054691,GENRE_BOARDS
1185056853,GENRE_ECONOMIC
1185057221,GENRE_LOGIC
1185058992,GENRE_HYPERCASUAL
1185059176,GENRE_COMMUNICATION
1185062994,GENRE_ROLE
1185091629,GENRE_RACING
1185107660,GENRE_VERBAL
1185110512,GENRE_SIMULATORS
1185135697,GENRE_STRATEGY
1185149152,GENRE_SIMULATORS
1185164148,GENRE_QUESTS
1185165298,GENRE_RACING
1185165758,GENRE_LOGIC
1185165850,GENRE_VERBAL
1185171853,GENRE_BOARDS
1185174245,GENRE_LOGIC
1185189655,GENRE_BOARDS
1185191104,GENRE_LOGIC
1185206997,GENRE_HYPERCASUAL
1185208538,GENRE_QUESTS
1185208630,GENRE_LOGIC
1185217922,GENRE_HYPERCASUAL
1185220475,GENRE_HYPERCASUAL
1185220544,GENRE_RACING
1185220567,GENRE_3D_SHOOTERS
1185221464,GENRE_QUESTS
1185226225,GENRE_QUESTS
1185243130,GENRE_LOGIC
1185253434,GENRE_LOGIC
1185265854,GENRE_ARCADES
1185266682,GENRE_LOGIC
1185269258,GENRE_LOGIC
1185272892,GENRE_SIMULATORS
1185274226,GENRE_LOGIC
1185289360,GENRE_BOARDS
1185354496,GENRE_LOGIC
1185403003,GENRE_HYPERCASUAL
1185403026,GENRE_HYPERCASUAL
1185403095,GENRE_HYPERCASUAL
1185403141,GENRE_VERBAL
1185403187,GENRE_HYPERCASUAL
1185403210,GENRE_VERBAL
1185435663,GENRE_GAMBLING
1185444219,GENRE_HYPERCASUAL
1185453580,GENRE_LOGIC
1185455052,GENRE_QUESTS
1185456823,GENRE_ARCADES
1185478282,GENRE_ARCADES
1185487505,GENRE_HYPERCASUAL
1185487689,GENRE_STRATEGY
1185487873,GENRE_HYPERCASUAL
1185495371,GENRE_HYPERCASUAL
1185495394,GENRE_HYPERCASUAL
1185495417,GENRE_HYPERCASUAL
1185495440,GENRE_HYPERCASUAL
1185495463,GENRE_THREE_IN_ROW
1185495509,GENRE_THREE_IN_ROW
1185495532,GENRE_SIMULATORS
1185495578,GENRE_THREE_IN_ROW
1185495624,GENRE_LOGIC
1185495647,GENRE_THREE_IN_ROW
1185495670,GENRE_3D_SHOOTERS
1185495739,GENRE_HYPERCASUAL
1185495762,GENRE_LOGIC
